Platform 0 : NVIDIA Corporation
Platform 1 : Intel(R) Corporation
Platform 2 : Intel(R) Corporation
Platform 3 : The pocl project
Platform 4 : Intel(R) Corporation
Platform 5 : Intel(R) Corporation
/home/zosia/aaw/feature_detection_opencl/feature_detection/bin/x86_64/Release/FeatureDetection_Input.bmp
Platform :NVIDIA Corporation
Device 0 : NVIDIA GeForce RTX 3050 Ti Laptop GPU

34[2239, 170] !10.746222! 
[3380, 275] !10.863199! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[390, 952] !10.871818! 
[3967, 1640] !10.869620! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[3870, 228] !10.804421! 
[1263, 161] !10.713383! 
[1944, 1660] !10.717257! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3380, 275] !10.863199! 
[2239, 170] !10.746222! 
[3607, 273] !10.858750! 
[3268, 244] !10.871796! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[1263, 161] !10.713383! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[3699, 351] !10.875035! 
[3874, 371] !10.864812! 
[964, 1281] !10.828697! 
[3967, 1640] !10.869620! 
[3378, 355] !10.837667! 
[393, 535] !10.847088! 
[390, 952] !10.871818! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[1759, 1014] !10.834915! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[2297, 2560] !10.873791! 
[331, 2241] !10.778995! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[3380, 275] !10.863199! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3699, 351] !10.875035! 
[393, 535] !10.847088! 
[3874, 371] !10.864812! 
[2467, 1480] !10.878029! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
[3378, 355] !10.837667! 
[3967, 1640] !10.869620! 
[390, 952] !10.871818! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[3699, 351] !10.875035! 
[3967, 1640] !10.869620! 
[3380, 275] !10.863199! 
[3874, 371] !10.864812! 
[3378, 355] !10.837667! 
[1263, 161] !10.713383! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[2239, 170] !10.746222! 
[2727, 1565] !10.850337! 
[390, 952] !10.871818! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[1944, 1660] !10.717257! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[3197, 248] !10.793476! 
[3380, 275] !10.863199! 
[3607, 273] !10.858750! 
[3874, 371] !10.864812! 
[393, 535] !10.847088! 
[2998, 236] !10.858367! 
[3699, 351] !10.875035! 
[2239, 170] !10.746222! 
[3157, 309] !10.831563! 
[2467, 1480] !10.878029! 
[390, 952] !10.871818! 
[1263, 161] !10.713383! 
[1759, 1014] !10.834915! 
[3967, 1640] !10.869620! 
[3378, 355] !10.837667! 
[964, 1281] !10.828697! 
[2727, 1565] !10.850337! 
[1075, 1575] !10.842575! 
[154, 2009] !10.811936! 
[2848, 1528] !10.868082! 
[91, 2260] !10.842099! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[2297, 2560] !10.873791! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3197, 248] !10.793476! 
[3870, 228] !10.804421! 
[2239, 170] !10.746222! 
[1263, 161] !10.713383! 
[3874, 371] !10.864812! 
[3607, 273] !10.858750! 
[3157, 309] !10.831563! 
[2467, 1480] !10.878029! 
[2998, 236] !10.858367! 
[3699, 351] !10.875035! 
[1075, 1575] !10.842575! 
[3378, 355] !10.837667! 
[393, 535] !10.847088! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[2727, 1565] !10.850337! 
[3967, 1640] !10.869620! 
[3380, 275] !10.863199! 
[390, 952] !10.871818! 
[2848, 1528] !10.868082! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[2297, 2560] !10.873791! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[1343, 2713] !10.707417! 
34[3607, 273] !10.858750! 
[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3699, 351] !10.875035! 
[393, 535] !10.847088! 
[390, 952] !10.871818! 
[2998, 236] !10.858367! 
[3197, 248] !10.793476! 
[3874, 371] !10.864812! 
[3157, 309] !10.831563! 
[3380, 275] !10.863199! 
[2239, 170] !10.746222! 
[1263, 161] !10.713383! 
[3967, 1640] !10.869620! 
[3378, 355] !10.837667! 
[2467, 1480] !10.878029! 
[1759, 1014] !10.834915! 
[1075, 1575] !10.842575! 
[964, 1281] !10.828697! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3607, 273] !10.858750! 
[3268, 244] !10.871796! 
[3197, 248] !10.793476! 
[2239, 170] !10.746222! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[1263, 161] !10.713383! 
[2998, 236] !10.858367! 
[2467, 1480] !10.878029! 
[393, 535] !10.847088! 
[1075, 1575] !10.842575! 
[390, 952] !10.871818! 
[3378, 355] !10.837667! 
[3699, 351] !10.875035! 
[2727, 1565] !10.850337! 
[3380, 275] !10.863199! 
[3967, 1640] !10.869620! 
[1759, 1014] !10.834915! 
[2848, 1528] !10.868082! 
[964, 1281] !10.828697! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[2297, 2560] !10.873791! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[2239, 170] !10.746222! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3157, 309] !10.831563! 
[1263, 161] !10.713383! 
[393, 535] !10.847088! 
[3874, 371] !10.864812! 
[3378, 355] !10.837667! 
[2998, 236] !10.858367! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[3967, 1640] !10.869620! 
[390, 952] !10.871818! 
[3699, 351] !10.875035! 
[1944, 1660] !10.717257! 
[1075, 1575] !10.842575! 
[3380, 275] !10.863199! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3699, 351] !10.875035! 
[3874, 371] !10.864812! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[3870, 228] !10.804421! 
[2727, 1565] !10.850337! 
[3607, 273] !10.858750! 
[390, 952] !10.871818! 
[3268, 244] !10.871796! 
[3967, 1640] !10.869620! 
[2467, 1480] !10.878029! 
[3197, 248] !10.793476! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
[393, 535] !10.847088! 
[3380, 275] !10.863199! 
[3378, 355] !10.837667! 
[1865, 1787] !10.741003! 
[964, 1281] !10.828697! 
[91, 2260] !10.842099! 
[1759, 1014] !10.834915! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[154, 2009] !10.811936! 
[1944, 1660] !10.717257! 
[2297, 2560] !10.873791! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[3699, 351] !10.875035! 
[1263, 161] !10.713383! 
[3874, 371] !10.864812! 
[2239, 170] !10.746222! 
[390, 952] !10.871818! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[2848, 1528] !10.868082! 
[2467, 1480] !10.878029! 
[3967, 1640] !10.869620! 
[393, 535] !10.847088! 
[3380, 275] !10.863199! 
[3378, 355] !10.837667! 
[1759, 1014] !10.834915! 
[2727, 1565] !10.850337! 
[964, 1281] !10.828697! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[1075, 1575] !10.842575! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[3421, 2698] !10.830429! 
[154, 2009] !10.811936! 
[1343, 2713] !10.707417! 
34[3607, 273] !10.858750! 
[3157, 309] !10.831563! 
[3268, 244] !10.871796! 
[3380, 275] !10.863199! 
[3870, 228] !10.804421! 
[3874, 371] !10.864812! 
[3197, 248] !10.793476! 
[390, 952] !10.871818! 
[2998, 236] !10.858367! 
[2467, 1480] !10.878029! 
[3378, 355] !10.837667! 
[3967, 1640] !10.869620! 
[2239, 170] !10.746222! 
[1263, 161] !10.713383! 
[3699, 351] !10.875035! 
[393, 535] !10.847088! 
[2848, 1528] !10.868082! 
[1759, 1014] !10.834915! 
[2727, 1565] !10.850337! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[91, 2260] !10.842099! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3699, 351] !10.875035! 
[3874, 371] !10.864812! 
[3378, 355] !10.837667! 
[3607, 273] !10.858750! 
[3380, 275] !10.863199! 
[3157, 309] !10.831563! 
[3197, 248] !10.793476! 
[2998, 236] !10.858367! 
[2848, 1528] !10.868082! 
[3870, 228] !10.804421! 
[390, 952] !10.871818! 
[1075, 1575] !10.842575! 
[3967, 1640] !10.869620! 
[1263, 161] !10.713383! 
[2727, 1565] !10.850337! 
[2239, 170] !10.746222! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[91, 2260] !10.842099! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3607, 273] !10.858750! 
[3870, 228] !10.804421! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[3268, 244] !10.871796! 
[3967, 1640] !10.869620! 
[3699, 351] !10.875035! 
[3197, 248] !10.793476! 
[3874, 371] !10.864812! 
[1759, 1014] !10.834915! 
[1263, 161] !10.713383! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[3380, 275] !10.863199! 
[2239, 170] !10.746222! 
[3378, 355] !10.837667! 
[390, 952] !10.871818! 
[2727, 1565] !10.850337! 
[331, 2241] !10.778995! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[2998, 236] !10.858367! 
[3268, 244] !10.871796! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3380, 275] !10.863199! 
[3157, 309] !10.831563! 
[393, 535] !10.847088! 
[3870, 228] !10.804421! 
[3699, 351] !10.875035! 
[390, 952] !10.871818! 
[3967, 1640] !10.869620! 
[3874, 371] !10.864812! 
[1263, 161] !10.713383! 
[3378, 355] !10.837667! 
[1075, 1575] !10.842575! 
[2467, 1480] !10.878029! 
[2239, 170] !10.746222! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[2297, 2560] !10.873791! 
[3421, 2698] !10.830429! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[2239, 170] !10.746222! 
[3197, 248] !10.793476! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[393, 535] !10.847088! 
[390, 952] !10.871818! 
[1759, 1014] !10.834915! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[3967, 1640] !10.869620! 
[1263, 161] !10.713383! 
[3699, 351] !10.875035! 
[3874, 371] !10.864812! 
[3380, 275] !10.863199! 
[3378, 355] !10.837667! 
[964, 1281] !10.828697! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[2998, 236] !10.858367! 
[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3874, 371] !10.864812! 
[3157, 309] !10.831563! 
[3967, 1640] !10.869620! 
[390, 952] !10.871818! 
[1263, 161] !10.713383! 
[3699, 351] !10.875035! 
[2467, 1480] !10.878029! 
[3378, 355] !10.837667! 
[2239, 170] !10.746222! 
[3380, 275] !10.863199! 
[393, 535] !10.847088! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[1075, 1575] !10.842575! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3607, 273] !10.858750! 
[2998, 236] !10.858367! 
[3268, 244] !10.871796! 
[3157, 309] !10.831563! 
[3197, 248] !10.793476! 
[393, 535] !10.847088! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[1263, 161] !10.713383! 
[2727, 1565] !10.850337! 
[2467, 1480] !10.878029! 
[3967, 1640] !10.869620! 
[3874, 371] !10.864812! 
[3699, 351] !10.875035! 
[2239, 170] !10.746222! 
[3380, 275] !10.863199! 
[3378, 355] !10.837667! 
[390, 952] !10.871818! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[1075, 1575] !10.842575! 
[91, 2260] !10.842099! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3699, 351] !10.875035! 
[3197, 248] !10.793476! 
[3874, 371] !10.864812! 
[3378, 355] !10.837667! 
[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[964, 1281] !10.828697! 
[2467, 1480] !10.878029! 
[390, 952] !10.871818! 
[3967, 1640] !10.869620! 
[2727, 1565] !10.850337! 
[3380, 275] !10.863199! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
[393, 535] !10.847088! 
[1075, 1575] !10.842575! 
[1759, 1014] !10.834915! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
[3197, 248] !10.793476! 
[3607, 273] !10.858750! 
[3380, 275] !10.863199! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[2848, 1528] !10.868082! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[3870, 228] !10.804421! 
[3967, 1640] !10.869620! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[1075, 1575] !10.842575! 
[1944, 1660] !10.717257! 
[3874, 371] !10.864812! 
[3699, 351] !10.875035! 
[3378, 355] !10.837667! 
[154, 2009] !10.811936! 
[390, 952] !10.871818! 
[331, 2241] !10.778995! 
[1865, 1787] !10.741003! 
[2297, 2560] !10.873791! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[3870, 228] !10.804421! 
[3197, 248] !10.793476! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
[3157, 309] !10.831563! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[2998, 236] !10.858367! 
[3874, 371] !10.864812! 
[964, 1281] !10.828697! 
[3699, 351] !10.875035! 
[3378, 355] !10.837667! 
[1865, 1787] !10.741003! 
[3967, 1640] !10.869620! 
[3380, 275] !10.863199! 
[390, 952] !10.871818! 
[2727, 1565] !10.850337! 
[1759, 1014] !10.834915! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[1263, 161] !10.713383! 
[3699, 351] !10.875035! 
[3380, 275] !10.863199! 
[3967, 1640] !10.869620! 
[2239, 170] !10.746222! 
[3378, 355] !10.837667! 
[393, 535] !10.847088! 
[390, 952] !10.871818! 
[2467, 1480] !10.878029! 
[2727, 1565] !10.850337! 
[1759, 1014] !10.834915! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[3421, 2698] !10.830429! 
[154, 2009] !10.811936! 
[331, 2241] !10.778995! 
[91, 2260] !10.842099! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[3197, 248] !10.793476! 
[3870, 228] !10.804421! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[3967, 1640] !10.869620! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[2239, 170] !10.746222! 
[1263, 161] !10.713383! 
[3380, 275] !10.863199! 
[3699, 351] !10.875035! 
[1944, 1660] !10.717257! 
[3378, 355] !10.837667! 
[390, 952] !10.871818! 
[154, 2009] !10.811936! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[964, 1281] !10.828697! 
[1759, 1014] !10.834915! 
[1075, 1575] !10.842575! 
[331, 2241] !10.778995! 
[1865, 1787] !10.741003! 
[91, 2260] !10.842099! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3268, 244] !10.871796! 
[3870, 228] !10.804421! 
[3157, 309] !10.831563! 
[3874, 371] !10.864812! 
[3607, 273] !10.858750! 
[3378, 355] !10.837667! 
[3197, 248] !10.793476! 
[2998, 236] !10.858367! 
[393, 535] !10.847088! 
[2467, 1480] !10.878029! 
[1075, 1575] !10.842575! 
[964, 1281] !10.828697! 
[3699, 351] !10.875035! 
[2239, 170] !10.746222! 
[1263, 161] !10.713383! 
[3380, 275] !10.863199! 
[3967, 1640] !10.869620! 
[1759, 1014] !10.834915! 
[2727, 1565] !10.850337! 
[2848, 1528] !10.868082! 
[390, 952] !10.871818! 
[1865, 1787] !10.741003! 
[1944, 1660] !10.717257! 
[154, 2009] !10.811936! 
[91, 2260] !10.842099! 
[331, 2241] !10.778995! 
[3421, 2698] !10.830429! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[1263, 161] !10.713383! 
[3870, 228] !10.804421! 
[3268, 244] !10.871796! 
[3607, 273] !10.858750! 
[2239, 170] !10.746222! 
[3197, 248] !10.793476! 
[393, 535] !10.847088! 
[3157, 309] !10.831563! 
[2998, 236] !10.858367! 
[1759, 1014] !10.834915! 
[2467, 1480] !10.878029! 
[3874, 371] !10.864812! 
[3378, 355] !10.837667! 
[3380, 275] !10.863199! 
[3967, 1640] !10.869620! 
[3699, 351] !10.875035! 
[390, 952] !10.871818! 
[2727, 1565] !10.850337! 
[964, 1281] !10.828697! 
[1075, 1575] !10.842575! 
[2848, 1528] !10.868082! 
[1944, 1660] !10.717257! 
[1865, 1787] !10.741003! 
[91, 2260] !10.842099! 
[154, 2009] !10.811936! 
[3421, 2698] !10.830429! 
[331, 2241] !10.778995! 
[2297, 2560] !10.873791! 
[1343, 2713] !10.707417! 
34[3870, 228] !10.804421! 
[3607, 273] !10.858750! 
[3268, 244] !10.871796! 
[2998, 236] !10.858367! 
[3157, 309] !10.831563! 
[3967, 1640] !10.869620! 
[3197, 248] !10.793476! 
[1944, 1660] !10.717257! 
[3699, 351] !10.875035! 
[3380, 275] !10.863199! 
[3874, 371] !10.864812! 
[1263, 161] !10.713383! 
[2239, 170] !10.746222! 
